,City,Population Density,Population,Working Age Population ,Youth Dependency Ratio,Unemployment Rate,GDP per Capita,Days of very strong heat stress,Main Spoken Languages,Average Monthly Salary,Avgerage Rent Price,Average Cost of Living,Average Price Groceries,Last Data Update,CityName,Country,Latitude,Longitude
1,"Vienna, Austria",310.0,2983513.0,2.018818e+06,20.1,10.2,55770.0,3.0,"German, English, Turkish, Serbian",2500.0,1050.0,2061.0,340.0,2024-06-15,Vienna,Austria,47.8,13.045
2,"Salzburg, Austria",243.0,375489.0,250472.0,20.3,3.0,66689.0,0.0,German,3200.0,1100.0,2186.0,,2023-11-03,Salzburg,Austria,50.84666666666667,4.3525
3,"Brussels, Belgium",681.0,3284548.0,2.137425e+06,27.5,10.7,62500.0,3.0,"French, Dutch, Arabic, English",3350.0,1200.0,1900.0,,2023-04-22,Brussels,Belgium,51.217777777777776,4.400277777777778
4,"Antwerp, Belgium",928.0,1139663.0,723396.0,27.7,6.2,57595.0,3.0,"Dutch, French, Arabic",2609.0,900.0,1953.0,,2024-08-09,Antwerp,Belgium,51.05361111111111,3.725277777777778
5,"Gent, Belgium",552.0,645813.0,417832.0,24.8,,53311.0,2.0,"Dutch, French",2400.0,827.0,1200.0,120.0,2023-07-17,Gent,Belgium,51.20888888888889,3.2241666666666666
6,"Bruges, Belgium",840.0,119765.0,74600.0,25.62,5.6,63083.0,0.0,"Dutch, French",2700.0,1250.0,1708.0,,2023-10-25,Bruges,Belgium,42.7,23.333333333333332
7,"Sofia, Bulgaria",272.0,1553106.0,1.043522e+06,21.4,2.3,43563.0,0.0,"Bulgarian, English, Turkish",1300.0,450.0,1100.0,,2024-02-11,Sofia,Bulgaria,43.56666666666667,27.833333333333332
8,"Dobrich, Bulgaria",640.0,73895.0,46359.0,22.84,4.6,10089.92,0.0,"Bulgarian, Turkish",1200.0,400.0,1100.0,,2023-12-30,Dobrich,Bulgaria,47.37444444444444,8.54111111111111
9,"Zurich, Switzerland",1.058e+03,1384728.0,939270.0,22.3,4.7,80431.0,4.0,"German, English",6636.0,3190.0,4862.0,,2023-05-06,Zurich,Switzerland,46.20166666666667,6.146944444444445
10,"Geneva, Switzerland",1.112e+03,597269.0,404313.0,23.8,9.9,83747.0,1.0,"French, English",5794.0,2818.0,4263.0,,2024-09-28,Geneva,Switzerland,47.55472222222222,7.5905555555555555
11,"Basel, Switzerland",793.0,550152.0,358020.0,21.5,5.3,94826.0,5.0,"German, English, French",6366.0,2500.0,4239.0,,2023-01-19,Basel,Switzerland,35.1725,33.365
12,"Lefkosia, Cyprus",130.0,356400.0,237000.0,23.06,9.6,34907.0,45.0,"Greek, Turkish, English",1486.0,700.0,1350.0,,2024-04-08,Lefkosia,Cyprus,34.67472222222222,33.04416666666666
13,"Lemesos, Cyprus",190.0,262238.0,173906.0,23.06,11.2,,0.0,"Greek, English, Russian",2500.0,1400.0,2300.0,,2023-08-14,Lemesos,Cyprus,50.087500000000006,14.421388888888888
14,"Prague, Czechia",388.0,2231212.0,1.4458e+06,26.2,1.4,64996.0,1.0,"Czech, English",1860.0,100.0,1590.0,,2024-12-05,Prague,Czechia,49.83555555555556,18.2925
15,"Ostrava, Czechia",499.0,711860.0,464578.0,23.0,3.7,30105.0,0.0,Czech,1520.0,500.0,1100.0,,2023-09-21,Ostrava,Czechia,52.519999999999996,13.405000000000001
16,"Berlin, Germany",304.0,5303922.0,3.481212e+06,21.3,4.7,46548.0,3.0,"German, Turkish, Arabic, English",3200.0,1220.0,2200.0,,2023-06-29,Berlin,Germany,53.55,10.0
18,"Hamburg, Germany",461.0,3315036.0,2.181857e+06,21.5,3.2,61058.0,0.0,"German, English, Turkish",3500.0,1100.0,2100.0,,2024-07-10,Hamburg,Germany,50.936388888888885,6.952777777777778
19,"Munich, Germany",529.0,2907752.0,1.955041e+06,21.1,2.1,83965.0,1.0,"German, English",3540.0,1500.0,2550.0,,2023-03-16,Munich,Germany,50.11055555555556,8.682222222222222
20,"Cologne, Germany",1.233e+03,2002550.0,1.335299e+06,20.8,3.9,60310.0,3.0,"German, English, Turkish",3200.0,1030.0,2000.0,230.0,2024-11-23,Cologne,Germany,48.777499999999996,9.18
21,"Frankfurt am Main, Germany",631.0,2710501.0,1.791435e+06,22.0,3.2,69372.0,6.0,"German, English",3800.0,1300.0,2350.0,,2023-02-04,Frankfurt am Main,Germany,51.34,12.375
22,"Stuttgart, Germany",763.0,2787449.0,1.843613e+06,21.2,2.5,67644.0,3.0,"German, Turkish",3300.0,1300.0,2300.0,,2024-05-19,Stuttgart,Germany,51.05,13.739999999999998
23,"Leipzig, Germany",263.0,1043613.0,662617.0,21.4,4.3,41097.0,3.0,German,2800.0,800.0,1600.0,,2023-07-30,Leipzig,Germany,51.22555555555556,6.776666666666666
24,"Dresden, Germany",231.0,1343213.0,818095.0,23.0,3.8,39767.0,0.0,German,3050.0,800.0,1530.0,,2023-08-01,Dresden,Germany,52.36666666666667,9.716666666666667
25,"Dusseldorf, Germany",1.295e+03,1554077.0,,21.4,3.3,71238.0,3.0,,3200.0,1100.0,2050.0,,2024-01-15,Dusseldorf,Germany,55.67611111111111,12.568333333333333
26,"Hanover, Germany",444.0,1316467.0,854349.0,21.0,4.0,54827.0,2.0,German,2800.0,900.0,1800.0,,2023-10-07,Hanover,Germany,55.395833333333336,10.38861111111111
27,"Copenhagen, Denmark",598.0,1933919.0,1.28097e+06,25.4,6.5,63540.0,0.0,"Danish, English",4200.0,2100.0,2750.0,,2024-03-26,Copenhagen,Denmark,41.38333333333333,2.183333333333333
28,"Odense, Denmark",160.0,382711.0,245174.0,24.7,9.5,40304.0,0.0,Danish,3400.0,1000.0,2100.0,,2023-12-02,Odense,Denmark,39.47,-0.3763888888888889
29,"Madrid, Spain",873.0,6882461.0,4.617753e+06,23.0,10.8,51020.0,18.0,Spanish,2271.0,1100.0,1589.0,,2023-05-14,Madrid,Spain,37.39,-5.99
30,"Barcelona, Spain",1.918e+03,5034925.0,3.331345e+06,22.6,11.0,45016.0,0.0,"Spanish, Catalan",2094.0,1450.0,1630.0,,2024-10-18,Barcelona,Spain,36.71944444444445,-4.42
31,"Valencia, Spain",,1748142.0,1.162828e+06,22.6,13.7,33570.0,5.0,Spanish;Valencian,2400.0,1190.0,1300.0,,2023-06-04,Valencia,Spain,59.43722222222222,24.74527777777778
32,"Seville, Spain",330.0,1549641.0,1.037225e+06,25.0,21.6,30004.0,53.0,Spanish,2300.0,650.0,1150.0,,2024-09-01,Seville,Spain,60.170833333333334,24.9375
33,"Malaga, Spain",571.0,869096.0,585608.0,23.5,17.7,27694.0,0.0,"Spanish, English",2200.0,1312.0,1400.0,,2023-11-27,Malaga,Spain,61.49805555555556,23.76
35,"Tallinn, Estonia",2.468e+03,390860.0,253977.0,26.9,3.5,49329.0,0.0,"Estonian, Russian, English",1700.0,700.0,1600.0,,2023-08-23,Tallinn,Estonia,45.7675,4.835
36,"Helsinki, Finland",322.0,1507140.0,1.004835e+06,25.1,6.6,59502.0,0.0,"Finnish, Swedish, English",3900.0,1050.0,2050.0,,2023-09-12,Helsinki,Finland,43.60444444444445,1.443888888888889
37,"Tampere, Finland",65.0,444370.0,283876.0,25.6,6.6,41954.0,0.0,Finnish,3500.0,850.0,1600.0,,2024-04-29,Tampere,Finland,51.507222222222225,-0.1275
38,"Paris, France",2.098e+04,2110000.0,1.336e+06,27.31,8.1,65630.0,3.0,"French,   Arabic, English",3300.0,1450.0,2400.0,,2024-08-22,Paris,France,53.7975,-1.543611111111111
39,"Lyon, France",1.091e+04,520774.0,365824.0,27.31,6.9,46226.0,11.0,French,2300.0,1200.0,1800.0,,2023-03-31,Lyon,France,55.861111111111114,-4.25
40,"Toulouse, France",4.3e+03,511684.0,401425.0,27.31,8.5,46226.0,14.0,French,2600.0,800.0,1600.0,,2024-02-20,Toulouse,France,53.407222222222224,-2.9916666666666667
41,"London, United Kingdom",1.777e+03,12396541.0,8.274794e+06,29.1,6.1,69863.0,0.0,"English, Urdu, Bengali, Polish",2750.0,1900.0,2800.0,,2023-04-09,London,United Kingdom,55.95,-3.183333333333333
42,"Leeds, United Kingdom",517.0,2641062.0,1.677791e+06,30.0,3.5,37990.0,0.0,"English, Urdu",2300.0,1000.0,2000.0,,2024-11-03,Leeds,United Kingdom,37.98416666666667,23.728055555555553
43,"Glasgow, United Kingdom",548.0,1845020.0,1.229657e+06,24.2,4.8,39666.0,0.0,"English, Scots",2300.0,1050.0,1950.0,,2023-05-28,Glasgow,United Kingdom,40.640277777777776,22.935555555555556
44,"Liverpool, United Kingdom",1.56e+03,1544216.0,983056.0,26.8,7.5,33749.0,0.0,English,2250.0,950.0,1800.0,,2024-01-23,Liverpool,United Kingdom,45.81305555555555,15.977500000000001
45,"Edinburgh, United Kingdom",527.0,907580.0,614959.0,23.4,3.7,54002.0,0.0,"English, Scots Gaelic",2500.0,1010.0,2050.0,,2023-08-15,Edinburgh,United Kingdom,43.51,16.44
46,"Athens, Greece",1.829e+03,3530371.0,2.287174e+06,22.0,17.2,38580.0,17.0,"Greek, English",1050.0,600.0,1200.0,,2024-07-16,Athens,Greece,47.4925,19.05138888888889
47,"Thessaloniki, Greece",381.0,1050568.0,684564.0,22.2,19.9,23940.0,10.0,Greek,1000.0,550.0,1100.0,,2023-12-21,Thessaloniki,Greece,48.10416666666667,20.791666666666668
48,"Zagreb, Croatia",240.0,1217131.0,800501.0,22.7,2.7,38664.0,4.0,Croatian,1570.0,700.0,1330.0,,2023-10-14,Zagreb,Croatia,47.531666666666666,21.624444444444446
49,"Split, Croatia",120.0,354264.0,230745.0,22.9,6.5,21560.0,1.0,Croatian,1500.0,600.0,1250.0,,2023-09-30,Split,Croatia,53.35,-6.260277777777778
50,"Budapest, Hungary",469.0,2997506.0,1.98055e+06,22.4,2.4,49130.0,0.0,"Hungarian, English",1100.0,650.0,1080.0,,2024-06-06,Budapest,Hungary,51.89722222222222,-8.47
51,"Miskolc, Hungary",172.0,283319.0,186102.0,24.1,4.4,21805.0,3.0,Hungarian,1000.0,500.0,900.0,,2023-11-18,Miskolc,Hungary,41.89333333333333,12.482777777777779
52,"Debrecen, Hungary",163.0,328409.0,219758.0,22.4,4.5,22648.0,7.0,Hungarian,1000.0,450.0,950.0,,2024-08-31,Debrecen,Hungary,45.466944444444444,9.19
53,"Dublin, Ireland",283.0,1971242.0,1.32717e+06,29.8,4.6,101483.0,0.0,"English, Irish Gaelic",2900.0,1600.0,2700.0,,2023-07-22,Dublin,Ireland,40.83583333333333,14.24861111111111
54,"Cork, Ireland",134.0,439101.0,284391.0,31.2,4.7,146094.0,0.0,"English, Irish Gaelic",2700.0,1300.0,2600.0,,2024-10-26,Cork,Ireland,45.07916666666667,7.676111111111111
55,"Rome, Italy",704.0,4335555.0,2.81891e+06,20.8,9.3,50088.0,7.0,Italian,1600.0,1100.0,1500.0,,2024-01-09,Rome,Italy,43.771388888888886,11.254166666666666
56,"Milan, Italy",1.595e+03,4965808.0,3.167298e+06,21.4,6.1,61133.0,17.0,Italian,1700.0,1400.0,1700.0,,2023-06-12,Milan,Italy,45.4375,12.335833333333333
57,"Naples, Italy",2.616e+03,3362207.0,2.258674e+06,23.0,23.0,25952.0,1.0,Italian,1200.0,800.0,1000.0,,2024-09-19,Naples,Italy,49.81666666666667,6.133333333333334
58,"Turin, Italy",1.02e+03,1733674.0,1.077727e+06,20.3,8.5,43500.0,2.0,Italian,1300.0,700.0,950.0,,2023-08-27,Turin,Italy,56.94888888888889,24.10638888888889
59,"Florence, Italy",429.0,794659.0,491652.0,20.2,6.2,55283.0,9.0,Italian,1300.0,1050.0,1300.0,256.0,2024-04-13,Florence,Italy,35.9,14.516666666666667
60,"Venice, Italy",852.0,557748.0,347781.0,19.3,6.1,39681.0,6.0,Italian,1400.0,1150.0,1500.0,,2023-03-23,Venice,Italy,52.080000000000005,4.31
61,"Luxembourg, Luxembourg",236.0,610825.0,424824.0,23.1,5.6,112143.0,2.0,"Luxembourgish, French, German, English",4200.0,2100.0,3300.0,,2024-11-29,Luxembourg,Luxembourg,52.37277777777778,4.8936111111111105
62,"Riga, Latvia",152.0,930245.0,594604.0,25.6,5.3,39537.0,0.0,"Latvian, Russian",1300.0,600.0,1250.0,,2023-12-07,Riga,Latvia,51.916666666666664,4.483333333333333
63,"Malta, Malta",1.845e+03,456490.0,309610.0,20.2,3.7,44781.0,0.0,"Maltese, English",1450.0,1000.0,1400.0,,2024-02-28,Malta,Malta,52.090833333333336,5.121666666666666
64,"The Hague, Netherlands",2.646e+03,1103137.0,733794.0,25.1,4.2,54976.0,1.0,"Dutch, English",3500.0,1250.0,2000.0,,2023-09-17,The Hague,Netherlands,51.43333333333333,5.483333333333333
65,"Amsterdam, Netherlands",864.0,2862590.0,1.913803e+06,24.0,3.3,73065.0,2.0,"Dutch, English",3750.0,1150.0,2550.0,,2024-07-21,Amsterdam,Netherlands,59.913333333333334,10.738888888888889
66,"Rotterdam, Netherlands",864.0,1860582.0,1.213524e+06,25.2,4.1,54780.0,2.0,"Dutch, English",3100.0,1350.0,2100.0,,2023-10-11,Rotterdam,Netherlands,60.38944444444444,5.33
67,"Utrecht, Netherlands",924.0,898712.0,592246.0,26.2,3.0,67062.0,3.0,"Dutch, English",3200.0,1300.0,2000.0,,2024-05-26,Utrecht,Netherlands,58.97,5.731388888888889
68,"Eindhoven, Netherlands",551.0,760059.0,495081.0,23.2,3.3,62660.0,3.0,"Dutch, English",3100.0,1100.0,1900.0,,2023-06-20,Eindhoven,Netherlands,52.230000000000004,21.011111111111113
69,"Oslo, Norway",189.0,1398715.0,947183.0,26.4,5.4,67128.0,0.0,"Norwegian, English",3600.0,1350.0,2200.0,,2024-12-12,Oslo,Norway,51.776944444444446,19.454722222222223
70,"Bergen, Norway",126.0,419854.0,278139.0,27.2,4.6,51095.0,0.0,"Norwegian, English",3500.0,1200.0,2100.0,,2023-04-30,Bergen,Norway,50.061388888888885,19.93722222222222
71,"Stavanger, Norway",122.0,339690.0,225096.0,30.4,1.6,58137.0,0.0,"Norwegian, English",3500.0,1100.0,2000.0,,2024-03-15,Stavanger,Norway,38.72527777777778,-9.15
72,"Warsaw, Poland",370.0,3181548.0,2.06826e+06,25.7,2.2,67994.0,1.0,"Polish, English",1500.0,950.0,1450.0,,2023-11-13,Warsaw,Poland,41.15,-8.610833333333334
73,"Lodz, Poland",536.0,907836.0,587774.0,20.4,3.7,37618.0,2.0,Polish,1200.0,800.0,1200.0,,2024-08-05,Lodz,Poland,41.551111111111105,-8.428333333333333
74,"Cracow, Poland",376.0,1410424.0,938323.0,23.7,2.9,40721.0,0.0,"Polish, English",1400.0,1000.0,1500.0,,2023-07-11,Cracow,Poland,40.20277777777778,-8.41388888888889
75,"Lisbon, Portugal",695.0,3008000.0,1.871604e+06,25.4,7.4,42363.0,1.0,"Portuguese, English",1220.0,1050.0,1600.0,100.0,2024-10-04,Lisbon,Portugal,45.7,21.233333333333334
76,"Porto, Portugal",1.343e+03,1280190.0,840851.0,20.5,7.0,31339.0,0.0,Portuguese,1100.0,900.0,1400.0,,2023-05-23,Porto,Portugal,48.14388888888889,17.109722222222224
77,"Braga, Portugal",501.0,247719.0,169611.0,20.3,7.0,28783.0,1.0,Portuguese,1000.0,700.0,1100.0,,2024-01-31,Braga,Portugal,46.05138888888889,14.50611111111111
78,"Coimbra, Portugal",162.0,264656.0,166311.0,19.5,5.3,30407.0,2.0,Portuguese,1000.0,650.0,1050.0,,2024-06-19,Coimbra,Portugal,59.32944444444445,18.06861111111111
79,"Giroc, Romania",1.5e+03,351851.0,244969.0,21.2,3.4,34708.0,7.0,Romanian,900.0,450.0,900.0,,2023-08-18,Giroc,Romania,57.7075,11.9675
80,"Bratislava, Slovak Republic",1.201e+03,440611.0,291146.0,26.0,2.4,77457.0,3.0,"Slovak, English",1200.0,850.0,1250.0,,2024-04-25,Bratislava,Slovak Republic,55.60583333333334,13.035833333333333
81,"Ljubljana, Slovenia",1.065e+03,292988.0,193867.0,21.9,4.5,51726.0,0.0,"Slovene, English",1600.0,800.0,1550.0,,2023-10-20,Ljubljana,Slovenia,39.928888888888885,32.85472222222222
82,"Stockholm, Sweden",334.0,2344124.0,1.534225e+06,28.5,6.2,70950.0,0.0,"Swedish, English",2700.0,1400.0,2300.0,,2024-09-11,Stockholm,Sweden,37.0,35.321333333333335
83,"Gothenburg, Sweden",245.0,1037675.0,672152.0,28.2,6.3,49588.0,0.0,"Swedish, English",2500.0,1200.0,2100.0,,2023-03-10,Gothenburg,Sweden,,
84,"Malmo, Sweden",368.0,680335.0,436271.0,29.4,9.2,44387.0,0.0,"Swedish, English",2400.0,1100.0,2000.0,,2024-07-07,Malmo,Sweden,,
85,"Ankara, Turkiye",1.922e+03,4843511.0,3.417691e+06,30.0,14.4,38916.0,3.0,Turkish,900.0,450.0,900.0,309.0,2023-06-08,Ankara,Turkiye,,
86,"Adana, Turkiye",552.0,1074543.0,718256.0,37.8,12.2,19945.0,59.0,Turkish,750.0,350.0,800.0,,2024-05-02,Adana,Turkiye,,
0,,,,,,,,,,,,,,,,,48.208333333333336,16.3725
17,,,,,,,,,,,,,,,,,48.1375,11.575
34,,,,,,,,,,,,,,,,,48.85666666666667,2.352222222222222
